nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  63%|██████▎   | 2075700/3318333 [129:07:48<38:28:08,  8.97it/s]
Downloading:  63%|██████▎   | 2075800/3318333 [129:08:01<38:27:56,  8.97it/s]
Downloading:  63%|██████▎   | 2075900/3318333 [129:08:09<37:46:53,  9.13it/s]
Downloading:  63%|██████▎   | 2076100/3318333 [129:09:22<63:51:12,  5.40it/s]
Downloading:  63%|██████▎   | 2076300/3318333 [129:12:11<131:31:34,  2.62it/s]
Downloading:  63%|██████▎   | 2076500/3318333 [129:12:22<97:54:25,  3.52it/s] 
Downloading:  63%|██████▎   | 2076600/3318333 [129:12:41<97:53:57,  3.52it/s]
Downloading:  63%|██████▎   | 2076700/3318333 [129:13:35<106:26:43,  3.24it/s]
Downloading:  63%|██████▎   | 2076900/3318333 [129:13:54<84:04:00,  4.10it/s] 
Downloading:  63%|██████▎   | 2077000/3318333 [129:14:11<84:03:36,  4.10it/s]
Downloading:  63%|██████▎   | 2077100/3318333 [129:16:12<130:25:28,  2.64it/s]
Downloading:  63%|██████▎   | 2077300/3318333 [129:16:20<95:30:25,  3.61it/s] 
Downloading:  63%|██████▎   | 2077400/3318333 [129:16:31<95:29:58,  3.61it/s]
Downloading:  63%|██████▎   | 2077500/3318333 [129:16:43<78:47:23,  4.37it/s]
Downloading:  63%|██████▎   | 2077700/3318333 [129:17:15<71:40:25,  4.81it/s]
Downloading:  63%|██████▎   | 2077900/3318333 [129:17:24<54:37:07,  6.31it/s]
Downloading:  63%|██████▎   | 2078000/3318333 [129:17:41<54:36:52,  6.31it/s]
Downloading:  63%|██████▎   | 2078100/3318333 [129:19:35<106:00:41,  3.25it/s]
Downloading:  63%|██████▎   | 2078300/3318333 [129:19:51<82:28:06,  4.18it/s] 
Downloading:  63%|██████▎   | 2078400/3318333 [129:20:11<82:27:42,  4.18it/s]
Downloading:  63%|██████▎   | 2078500/3318333 [129:21:44<115:46:53,  2.97it/s]
Downloading:  63%|██████▎   | 2078700/3318333 [129:22:06<92:44:14,  3.71it/s] 
Downloading:  63%|██████▎   | 2078900/3318333 [129:22:11<67:23:01,  5.11it/s]
Downloading:  63%|██████▎   | 2079000/3318333 [129:22:31<67:22:41,  5.11it/s]
Downloading:  63%|██████▎   | 2079100/3318333 [129:23:08<76:28:35,  4.50it/s]
Downloading:  63%|██████▎   | 2079300/3318333 [129:23:44<72:04:14,  4.78it/s]
Downloading:  63%|██████▎   | 2079500/3318333 [129:25:55<118:22:24,  2.91it/s]
Downloading:  63%|██████▎   | 2079700/3318333 [129:26:25<98:06:58,  3.51it/s] 
Downloading:  63%|██████▎   | 2079900/3318333 [129:26:52<82:37:30,  4.16it/s]
Downloading:  63%|██████▎   | 2080100/3318333 [129:27:36<80:31:29,  4.27it/s]
Downloading:  63%|██████▎   | 2080300/3318333 [129:27:38<57:12:25,  6.01it/s]
Downloading:  63%|██████▎   | 2080400/3318333 [129:27:51<57:12:09,  6.01it/s]
Downloading:  63%|██████▎   | 2080500/3318333 [129:28:21<62:24:13,  5.51it/s]
Downloading:  63%|██████▎   | 2080700/3318333 [129:28:41<53:55:19,  6.38it/s]
Downloading:  63%|██████▎   | 2080800/3318333 [129:28:51<53:55:03,  6.38it/s]
Downloading:  63%|██████▎   | 2080900/3318333 [129:29:03<49:13:42,  6.98it/s]
Downloading:  63%|██████▎   | 2081100/3318333 [129:29:11<38:22:06,  8.96it/s]
Downloading:  63%|██████▎   | 2081200/3318333 [129:29:21<38:21:54,  8.96it/s]
Downloading:  63%|██████▎   | 2081300/3318333 [129:30:17<61:02:45,  5.63it/s]
Downloading:  63%|██████▎   | 2081500/3318333 [129:30:40<54:42:18,  6.28it/s]
Downloading:  63%|██████▎   | 2081700/3318333 [129:31:15<56:16:16,  6.10it/s]
Downloading:  63%|██████▎   | 2081900/3318333 [129:31:27<45:23:13,  7.57it/s]
Downloading:  63%|██████▎   | 2082000/3318333 [129:31:41<45:23:00,  7.57it/s]
Downloading:  63%|██████▎   | 2082100/3318333 [129:32:47<72:47:50,  4.72it/s]
Downloading:  63%|██████▎   | 2082300/3318333 [129:33:58<87:57:21,  3.90it/s]
Downloading:  63%|██████▎   | 2082500/3318333 [129:34:07<65:51:39,  5.21it/s]
Downloading:  63%|██████▎   | 2082600/3318333 [129:34:21<65:51:20,  5.21it/s]
Downloading:  63%|██████▎   | 2082700/3318333 [129:35:19<83:22:15,  4.12it/s]
Downloading:  63%|██████▎   | 2082900/3318333 [129:37:38<129:48:38,  2.64it/s]
Downloading:  63%|██████▎   | 2083100/3318333 [129:37:46<95:11:30,  3.60it/s] 
Downloading:  63%|██████▎   | 2083200/3318333 [129:38:01<95:11:02,  3.60it/s]
Downloading:  63%|██████▎   | 2083300/3318333 [129:38:02<74:44:51,  4.59it/s]
Downloading:  63%|██████▎   | 2083400/3318333 [129:38:21<74:44:30,  4.59it/s]
Downloading:  63%|██████▎   | 2083500/3318333 [129:38:39<71:21:18,  4.81it/s]
Downloading:  63%|██████▎   | 2083700/3318333 [129:40:18<100:59:08,  3.40it/s]
Downloading:  63%|██████▎   | 2083900/3318333 [129:41:16<100:05:28,  3.43it/s]
Downloading:  63%|██████▎   | 2084100/3318333 [129:41:57<91:31:57,  3.75it/s] 
Downloading:  63%|██████▎   | 2084300/3318333 [129:43:54<123:51:24,  2.77it/s]
Downloading:  63%|██████▎   | 2084500/3318333 [129:43:54<86:53:40,  3.94it/s] 
Downloading:  63%|██████▎   | 2084700/3318333 [129:44:04<65:59:05,  5.19it/s]
Downloading:  63%|██████▎   | 2084800/3318333 [129:44:21<65:58:46,  5.19it/s]
Downloading:  63%|██████▎   | 2084900/3318333 [129:44:37<63:03:04,  5.43it/s]
Downloading:  63%|██████▎   | 2085100/3318333 [129:45:17<64:56:15,  5.28it/s]
Downloading:  63%|██████▎   | 2085300/3318333 [129:45:34<54:03:45,  6.34it/s]
Downloading:  63%|██████▎   | 2085500/3318333 [129:45:50<46:02:18,  7.44it/s]
Downloading:  63%|██████▎   | 2085600/3318333 [129:46:01<46:02:05,  7.44it/s]
Downloading:  63%|██████▎   | 2085700/3318333 [129:48:05<101:41:24,  3.37it/s]
Downloading:  63%|██████▎   | 2085900/3318333 [129:48:15<76:17:17,  4.49it/s] 
Downloading:  63%|██████▎   | 2086000/3318333 [129:48:31<76:16:55,  4.49it/s]
Downloading:  63%|██████▎   | 2086100/3318333 [129:49:37<95:19:05,  3.59it/s]
Downloading:  63%|██████▎   | 2086300/3318333 [129:50:35<96:40:23,  3.54it/s]
Downloading:  63%|██████▎   | 2086500/3318333 [129:50:53<76:33:13,  4.47it/s]
Downloading:  63%|██████▎   | 2086600/3318333 [129:51:11<76:32:50,  4.47it/s]
Downloading:  63%|██████▎   | 2086700/3318333 [129:52:42<109:52:21,  3.11it/s]
Downloading:  63%|██████▎   | 2086900/3318333 [129:53:11<91:20:09,  3.75it/s] 
Downloading:  63%|██████▎   | 2087100/3318333 [129:53:50<84:11:39,  4.06it/s]
Downloading:  63%|██████▎   | 2087300/3318333 [129:54:26<77:09:54,  4.43it/s]
Downloading:  63%|██████▎   | 2087500/3318333 [129:54:44<63:27:52,  5.39it/s]
Downloading:  63%|██████▎   | 2087600/3318333 [129:55:01<63:27:34,  5.39it/s]
Downloading:  63%|██████▎   | 2087700/3318333 [129:55:49<77:30:13,  4.41it/s]
Downloading:  63%|██████▎   | 2087900/3318333 [129:56:12<66:05:21,  5.17it/s]
Downloading:  63%|██████▎   | 2088100/3318333 [129:56:45<63:18:06,  5.40it/s]
Downloading:  63%|██████▎   | 2088300/3318333 [129:57:22<63:08:09,  5.41it/s]
Downloading:  63%|██████▎   | 2088500/3318333 [129:58:03<65:08:47,  5.24it/s]
Downloading:  63%|██████▎   | 2088700/3318333 [129:58:04<46:33:31,  7.34it/s]
Downloading:  63%|██████▎   | 2088800/3318333 [129:58:21<46:33:18,  7.34it/s]
Downloading:  63%|██████▎   | 2088900/3318333 [129:59:02<62:09:15,  5.49it/s]
Downloading:  63%|██████▎   | 2089100/3318333 [129:59:17<50:57:54,  6.70it/s]
Downloading:  63%|██████▎   | 2089200/3318333 [129:59:31<50:57:39,  6.70it/s]
Downloading:  63%|██████▎   | 2089300/3318333 [130:00:01<58:14:32,  5.86it/s]
Downloading:  63%|██████▎   | 2089500/3318333 [130:00:18<49:33:41,  6.89it/s]
Downloading:  63%|██████▎   | 2089600/3318333 [130:00:31<49:33:26,  6.89it/s]
Downloading:  63%|██████▎   | 2089700/3318333 [130:00:40<45:49:47,  7.45it/s]
Downloading:  63%|██████▎   | 2089900/3318333 [130:04:34<151:54:37,  2.25it/s]
Downloading:  63%|██████▎   | 2090100/3318333 [130:05:48<144:00:00,  2.37it/s]
Downloading:  63%|██████▎   | 2090300/3318333 [130:05:56<105:20:32,  3.24it/s]
Downloading:  63%|██████▎   | 2090500/3318333 [130:06:03<76:50:15,  4.44it/s] 
Downloading:  63%|██████▎   | 2090700/3318333 [130:06:20<62:41:02,  5.44it/s]
Downloading:  63%|██████▎   | 2090800/3318333 [130:06:31<62:40:43,  5.44it/s]
Downloading:  63%|██████▎   | 2090900/3318333 [130:07:25<77:07:13,  4.42it/s]
Downloading:  63%|██████▎   | 2091100/3318333 [130:07:54<68:46:15,  4.96it/s]
Downloading:  63%|██████▎   | 2091300/3318333 [130:08:16<59:32:36,  5.72it/s]
Downloading:  63%|██████▎   | 2091500/3318333 [130:09:17<72:42:08,  4.69it/s]
Downloading:  63%|██████▎   | 2091700/3318333 [130:10:27<86:49:34,  3.92it/s]
Downloading:  63%|██████▎   | 2091900/3318333 [130:10:31<62:51:16,  5.42it/s]
Downloading:  63%|██████▎   | 2092000/3318333 [130:10:51<62:50:58,  5.42it/s]
Downloading:  63%|██████▎   | 2092100/3318333 [130:11:26<71:45:13,  4.75it/s]
Downloading:  63%|██████▎   | 2092300/3318333 [130:12:02<68:47:02,  4.95it/s]
Downloading:  63%|██████▎   | 2092500/3318333 [130:13:40<98:21:56,  3.46it/s]
Downloading:  63%|██████▎   | 2092700/3318333 [130:14:35<96:50:03,  3.52it/s]
Downloading:  63%|██████▎   | 2092900/3318333 [130:14:56<78:17:25,  4.35it/s]
Downloading:  63%|██████▎   | 2093100/3318333 [130:15:43<79:04:08,  4.30it/s]
Downloading:  63%|██████▎   | 2093300/3318333 [130:16:10<68:50:28,  4.94it/s]
Downloading:  63%|██████▎   | 2093500/3318333 [130:16:21<54:07:08,  6.29it/s]
Downloading:  63%|██████▎   | 2093600/3318333 [130:16:41<54:06:52,  6.29it/s]
Downloading:  63%|██████▎   | 2093700/3318333 [130:16:54<54:26:36,  6.25it/s]
Downloading:  63%|██████▎   | 2093900/3318333 [130:17:22<52:22:04,  6.49it/s]
Downloading:  63%|██████▎   | 2094100/3318333 [130:18:18<65:25:14,  5.20it/s]
Downloading:  63%|██████▎   | 2094300/3318333 [130:18:54<63:47:43,  5.33it/s]
Downloading:  63%|██████▎   | 2094500/3318333 [130:19:16<56:20:31,  6.03it/s]
Downloading:  63%|██████▎   | 2094700/3318333 [130:20:21<72:29:01,  4.69it/s]
Downloading:  63%|██████▎   | 2094900/3318333 [130:21:26<83:50:02,  4.05it/s]
Downloading:  63%|██████▎   | 2095100/3318333 [130:21:49<70:32:18,  4.82it/s]
Downloading:  63%|██████▎   | 2095300/3318333 [130:22:50<80:18:13,  4.23it/s]
Downloading:  63%|██████▎   | 2095500/3318333 [130:22:56<59:14:22,  5.73it/s]
Downloading:  63%|██████▎   | 2095600/3318333 [130:23:11<59:14:04,  5.73it/s]
Downloading:  63%|██████▎   | 2095700/3318333 [130:23:16<51:20:13,  6.62it/s]
Downloading:  63%|██████▎   | 2095800/3318333 [130:23:31<51:19:58,  6.62it/s]
Downloading:  63%|██████▎   | 2095900/3318333 [130:24:31<74:34:13,  4.55it/s]
Downloading:  63%|██████▎   | 2096100/3318333 [130:25:13<73:27:55,  4.62it/s]
Downloading:  63%|██████▎   | 2096300/3318333 [130:26:16<83:13:49,  4.08it/s]
Downloading:  63%|██████▎   | 2096500/3318333 [130:26:35<67:54:18,  5.00it/s]
Downloading:  63%|██████▎   | 2096600/3318333 [130:26:51<67:53:58,  5.00it/s]
Downloading:  63%|██████▎   | 2096700/3318333 [130:29:16<129:26:26,  2.62it/s]
Downloading:  63%|██████▎   | 2096900/3318333 [130:30:06<116:14:35,  2.92it/s]
Downloading:  63%|██████▎   | 2097100/3318333 [130:30:37<97:23:32,  3.48it/s] 
Downloading:  63%|██████▎   | 2097300/3318333 [130:30:55<77:18:47,  4.39it/s]
Downloading:  63%|██████▎   | 2097400/3318333 [130:31:11<77:18:24,  4.39it/s]
Downloading:  63%|██████▎   | 2097500/3318333 [130:31:46<79:47:50,  4.25it/s]
Downloading:  63%|██████▎   | 2097700/3318333 [130:31:51<58:40:04,  5.78it/s]
Downloading:  63%|██████▎   | 2097900/3318333 [130:31:53<41:52:37,  8.10it/s]
Downloading:  63%|██████▎   | 2098100/3318333 [130:31:55<30:05:01, 11.27it/s]
Downloading:  63%|██████▎   | 2098200/3318333 [130:32:11<30:04:52, 11.27it/s]
Downloading:  63%|██████▎   | 2098300/3318333 [130:32:37<42:41:46,  7.94it/s]
Downloading:  63%|██████▎   | 2098500/3318333 [130:34:42<93:27:57,  3.63it/s]
Downloading:  63%|██████▎   | 2098700/3318333 [130:35:02<75:16:37,  4.50it/s]
Downloading:  63%|██████▎   | 2098800/3318333 [130:35:21<75:16:14,  4.50it/s]
Downloading:  63%|██████▎   | 2098900/3318333 [130:36:32<98:33:17,  3.44it/s]
Downloading:  63%|██████▎   | 2099100/3318333 [130:37:08<87:02:49,  3.89it/s]
Downloading:  63%|██████▎   | 2099300/3318333 [130:38:26<100:48:19,  3.36it/s]
Downloading:  63%|██████▎   | 2099500/3318333 [130:38:35<75:06:21,  4.51it/s] 
Downloading:  63%|██████▎   | 2099600/3318333 [130:38:51<75:05:59,  4.51it/s]
Downloading:  63%|██████▎   | 2099700/3318333 [130:38:55<62:42:39,  5.40it/s]
Downloading:  63%|██████▎   | 2099900/3318333 [130:39:06<49:32:48,  6.83it/s]
Downloading:  63%|██████▎   | 2100000/3318333 [130:39:21<49:32:34,  6.83it/s]
Downloading:  63%|██████▎   | 2100100/3318333 [130:39:51<57:32:42,  5.88it/s]
Downloading:  63%|██████▎   | 2100300/3318333 [130:41:06<78:16:43,  4.32it/s]
Downloading:  63%|██████▎   | 2100500/3318333 [130:41:18<61:00:40,  5.54it/s]
Downloading:  63%|██████▎   | 2100600/3318333 [130:41:31<61:00:22,  5.54it/s]
Downloading:  63%|██████▎   | 2100700/3318333 [130:41:40<53:40:11,  6.30it/s]
Downloading:  63%|██████▎   | 2100900/3318333 [130:42:19<57:26:59,  5.89it/s]
Downloading:  63%|██████▎   | 2101100/3318333 [130:44:43<113:04:20,  2.99it/s]
Downloading:  63%|██████▎   | 2101300/3318333 [130:45:25<100:37:37,  3.36it/s]
Downloading:  63%|██████▎   | 2101500/3318333 [130:46:08<92:05:27,  3.67it/s] 
Downloading:  63%|██████▎   | 2101700/3318333 [130:48:13<128:01:07,  2.64it/s]
Downloading:  63%|██████▎   | 2101900/3318333 [130:48:20<92:51:28,  3.64it/s] 
Downloading:  63%|██████▎   | 2102100/3318333 [130:48:22<66:13:27,  5.10it/s]
Downloading:  63%|██████▎   | 2102200/3318333 [130:48:41<66:13:07,  5.10it/s]
Downloading:  63%|██████▎   | 2102300/3318333 [130:50:12<101:46:44,  3.32it/s]
Downloading:  63%|██████▎   | 2102500/3318333 [130:50:43<87:06:48,  3.88it/s] 
Downloading:  63%|██████▎   | 2102700/3318333 [130:50:52<65:42:46,  5.14it/s]
Downloading:  63%|██████▎   | 2102800/3318333 [130:51:11<65:42:26,  5.14it/s]
Downloading:  63%|██████▎   | 2102900/3318333 [130:51:31<65:20:47,  5.17it/s]
Downloading:  63%|██████▎   | 2103100/3318333 [130:52:46<83:50:05,  4.03it/s]
Downloading:  63%|██████▎   | 2103300/3318333 [130:53:03<67:30:06,  5.00it/s]
Downloading:  63%|██████▎   | 2103400/3318333 [130:53:21<67:29:46,  5.00it/s]
Downloading:  63%|██████▎   | 2103500/3318333 [130:53:57<74:36:57,  4.52it/s]
Downloading:  63%|██████▎   | 2103700/3318333 [130:54:17<62:09:07,  5.43it/s]
Downloading:  63%|██████▎   | 2103800/3318333 [130:54:31<62:08:48,  5.43it/s]
Downloading:  63%|██████▎   | 2103900/3318333 [130:55:01<65:43:30,  5.13it/s]
Downloading:  63%|██████▎   | 2104100/3318333 [130:55:35<63:12:23,  5.34it/s]
Downloading:  63%|██████▎   | 2104300/3318333 [130:56:54<84:25:37,  3.99it/s]
Downloading:  63%|██████▎   | 2104500/3318333 [130:58:09<97:05:40,  3.47it/s]
Downloading:  63%|██████▎   | 2104700/3318333 [130:58:36<81:20:24,  4.14it/s]
Downloading:  63%|██████▎   | 2104900/3318333 [130:59:33<85:39:58,  3.93it/s]
Downloading:  63%|██████▎   | 2105100/3318333 [131:01:49<128:35:21,  2.62it/s]
Downloading:  63%|██████▎   | 2105300/3318333 [131:01:56<93:43:53,  3.59it/s] 
